date,vibration,temperature,pressure,failure,days_to_failure
2024-01-01,0.5496714153011233,72.99389764057082,30.391690510195364,0,0.0
2024-01-02,0.4861735698828815,76.12046240905208,28.043254444769936,1,0.0
2024-01-03,0.5647688538100692,75.06296200390898,30.816505511428943,1,0.0
2024-01-04,0.6523029856408026,75.48838049274416,26.59483279152432,1,0.0
2024-01-05,0.4765846625276664,71.13495108072267,32.05831127465129,0,0.0
2024-01-06,0.4765863043050819,75.12255087129472,30.945194964826086,1,0.0
2024-01-07,0.6579212815507391,77.48999145622724,30.51205946862775,1,0.0
2024-01-08,0.5767434729152909,82.2557180389752,31.965381967891027,1,0.0
2024-01-09,0.4530525614065048,79.79635413042604,33.33094888892515,1,0.0
2024-01-10,0.5542560043585965,85.76591228755778,32.02874013003626,1,0.0
2024-01-11,0.4536582307187538,71.16326218555976,26.31825153733671,0,0.0
2024-01-12,0.4534270246429743,79.36160318360339,27.440846066528596,1,0.0
2024-01-13,0.5241962271566034,75.91671002869175,28.75036284460864,1,0.0
2024-01-14,0.3086719755342202,85.94901466608836,30.052182100421668,1,0.0
2024-01-15,0.3275082167486967,70.95850857322424,31.035318040938247,0,0.0
2024-01-16,0.4437712470759027,70.80139078909612,28.548512373693068,0,0.0
2024-01-17,0.39871688796655763,72.0030367727799,30.373533528954155,0,0.0
2024-01-18,0.5314247332595274,64.38052137845096,28.489234135293355,0,0.0
2024-01-19,0.4091975924478789,72.3712248915962,28.776964394016105,0,0.0
2024-01-20,0.3587696298664709,71.20433669223151,27.186677806303557,0,0.0
2024-01-21,0.6465648768921555,75.75196893238103,28.153533507778192,1,0.0
2024-01-22,0.47742236995134646,76.70877987888579,27.29663078876733,1,0.0
2024-01-23,0.5067528204687923,84.38085419607943,28.048253494045333,1,0.0
2024-01-24,0.3575251813786543,79.75211919093024,32.107283593215676,1,0.0
2024-01-25,0.44556172754748175,72.11548172168798,28.101202222336113,0,0.0
2024-01-26,0.5110922589709866,70.50792664325822,35.26476412967478,0,0.0
2024-01-27,0.3849006422577697,77.45959585753253,30.98663580176178,1,0.0
2024-01-28,0.5375698018345672,68.3988339648968,30.369672247389747,0,0.0
2024-01-29,0.4399361310081195,84.15729382927177,28.283284439637573,1,0.0
2024-01-30,0.4708306250206723,80.89720060360644,31.40061975881798,1,0.0
2024-01-31,0.4398293387770603,72.65412173947648,28.848724347524453,0,0.0
2024-02-01,0.6852278184508938,66.43432735454562,30.244019629290722,0,0.0
2024-02-02,0.4986502775262066,81.76936187082707,35.12016907653759,1,0.0
2024-02-03,0.39422890710440994,74.42730077373692,29.8078802005507,0,0.0
2024-02-04,0.5822544912103189,81.1890815598673,32.29854665257135,1,0.0
2024-02-05,0.37791563500289777,67.02786170602816,28.593647149748225,0,0.0
2024-02-06,0.5208863595004756,72.00312488523113,29.930023019006075,0,0.0
2024-02-07,0.30403298761202247,75.02621849859092,33.54160127127102,0,0.0
